--2023-04-07 06:27:28--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 6.50M 5m41s
  4150K .......... .......... .......... .......... ..........  0%  217M 43s
  4200K .......... .......... .......... .......... ..........  0%  382M 43s
  4250K .......... .......... .......... .......... ..........  0%  274M 43s
  4300K .......... .......... .......... .......... ..........  0%  388M 42s
  4350K .......... .......... .......... .......... ..........  0%  239M 42s
  4400K .......... .......... .......... .......... ..........  0%  230M 41s
  4450K .......... .......... .......... .......... ..........  0%  347M 41s
  4500K .......... .......... .......... .......... ..........  0%  262M 41s
  4550K .......... .......... .......... .......... ..........  0% 6.24M 44s
  4600K .......... .......... .......... .......... ..........  0% 85.9M 44s
  4650K .......... .......... .......... .......... ..........  0% 91.1M 44s
  4700K .......... .......... .......... .......... ..........  0%  104M 43s
  4750K .......... .......... .......... .......... ..........  0% 79.3M 43s
  4800K .......... .......... .......... .......... ..........  0%  105M 43s
  4850K .......... .......... .......... .......... ..........  0% 93.1M 43s
  4900K .......... .......... .......... .......... ..........  0%  104M 43s
  4950K .......... .......... .......... .......... ..........  0% 78.9M 43s
  5000K .......... .......... .......... .......... ..........  0%  103M 42s
  5050K .......... .......... .......... .......... ..........  0% 81.3M 42s
  5100K .......... .......... .......... .......... ..........  0% 68.8M 42s
  5150K .......... .......... .......... .......... ..........  0% 61.0M 42s
  5200K .......... .......... .......... .......... ..........  0%  145M 42s
  5250K .......... .......... .......... .......... ..........  0%  245M 41s
  5300K .......... .......... .......... .......... ..........  0%  397M 41s
  5350K .......... .......... .......... .......... ..........  0%  255M 41s
  5400K .......... .......... .......... .......... ..........  0%  274M 40s
  5450K .......... .......... .......... .......... ..........  0%  280M 40s
  5500K .......... .......... .......... .......... ..........  0%  382M 40s
  5550K .......... .......... .......... .......... ..........  0%  293M 40s
  5600K .......... .......... .......... .......... ..........  0%  372M 39s
  5650K .......... .......... .......... .......... ..........  0%  395M 39s
  5700K .......... .......... .......... .......... ..........  0%  398M 39s
  5750K .......... .......... .......... .......... ..........  0%  348M 38s
  5800K .......... .......... .......... .......... ..........  0%  364M 38s
  5850K .......... .......... .......... .......... ..........  0%  301M 38s
  5900K .......... .......... .......... .......... ..........  0%  395M 38s
  5950K .......... .......... .......... .......... ..........  0%  326M 37s
  6000K .......... .......... .......... .......... ..........  0%  391M 37s
  6050K .......... .......... .......... .......... ..........  0%  398M 37s
  6100K .......... .......... .......... .......... ..........  0%  405M 37s
  6150K .......... .......... .......... .......... ..........  0%  323M 36s
  6200K .......... .......... .......... .......... ..........  0%  292M 36s
  6250K .......... .......... .......... .......... ..........  0%  373M 36s
  6300K .......... .......... .......... .......... ..........  0%  400M 36s
  6350K .......... .......... .......... .......... ..........  0%  333M 35s
  6400K .......... .......... .......... .......... ..........  0%  391M 35s
  6450K .......... .......... .......... .......... ..........  0%  393M 35s
  6500K .......... .......... .......... .......... ..........  0%  374M 35s
  6550K .......... .......... .......... .......... ..........  0%  279M 35s
  6600K .......... .......... .......... .......... ..........  0%  381M 34s
  6650K .......... .......... .......... .......... ..........  0%  393M 34s
  6700K .......... .......... .......... .......... ..........  0%  394M 34s
  6750K .......... .......... .......... .......... ..........  0%  327M 34s
  6800K .......... .......... .......... .......... ..........  0%  403M 33s
  6850K .......... .......... .......... .......... ..........  0%  386M 33s
  6900K .......... .......... .......... .......... ..........  0%  312M 33s
  6950K .......... .......... .......... .......... ..........  0% 8.32M 35s
  7000K .......... .......... .......... .......... ..........  0%  271M 35s
  7050K .......... .......... .......... .......... ..........  0%  273M 34s
  7100K .......... .......... .......... .......... ..........  0%  365M 34s
  7150K .......... .......... .......... .......... ..........  0%  321M 34s
  7200K .......... .......... .......... .......... ..........  0%  387M 34s
  7250K .......... .......... .......... .......... ..........  0%  374M 34s
  7300K .......... .......... .......... .......... ..........  0%  281M 33s
  7350K .......... .......... .......... .......... ..........  0%  314M 33s
  7400K .......... .......... .......... .......... ..........  0%  284M 33s
  7450K .......... .......... .......... .......... ..........  0%  376M 33s
  7500K .......... .......... .......... .......... ..........  0%  368M 33s
  7550K .......... .......... .......... .......... ..........  0%  326M 33s
  7600K .......... .......... .......... .......... ..........  0%  395M 32s
  7650K .......... .......... .......... .......... ..........  0%  349M 32s
  7700K .......... .......... .......... .......... ..........  0%  384M 32s
  7750K .......... .......... .......... .......... ..........  0%  252M 32s
  7800K .......... .......... .......... .......... ..........  0%  350M 32s
  7850K .......... .......... .......... .......... ..........  0%  373M 32s
  7900K .......... .......... .......... .......... ..........  0%  390M 31s
  7950K .......... .......... .......... .......... ..........  0%  325M 31s
  8000K .......... .......... .......... .......... ..........  0%  350M 31s
  8050K .......... .......... .......... .......... ..........  0%  370M 31s
  8100K .......... .......... .......... .......... ..........  0%  384M 31s
  8150K .......... .......... .......... .......... ..........  0%  256M 31s
  8200K .......... .......... .......... .......... ..........  0% 8.99M 32s
  8250K .......... .......... .......... .......... ..........  0%  361M 32s
  8300K .......... .......... .......... .......... ..........  0%  393M 32s
  8350K .......... .......... .......... .......... ..........  0%  267M 31s
  8400K .......... .......... .......... .......... ..........  0%  292M 31s
  8450K .......... .......... .......... .......... ..........  0%  385M 31s
  8500K .......... .......... .......... .......... ..........  0%  395M 31s
  8550K .......... .......... .......... .......... ..........  0%  354M 31s
  8600K .......... .......... .......... .......... ..........  0%  372M 31s
  8650K .......... .......... .......... .......... ..........  0%  401M 31s
  8700K .......... .......... .......... .......... ..........  0%  346M 30s
  8750K .......... .......... .......... .......... ..........  0%  324M 30s
  8800K .......... .......... .......... .......... ..........  0%  283M 30s
  8850K .......... .......... .......... .......... ..........  0%  401M 30s
  8900K .......... .......... .......... .......... ..........  0% 7.48M 32s
  8950K .......... .......... .......... .......... ..........  0% 91.5M 31s
  9000K .......... .......... .......... .......... ..........  0%  115M 31s
  9050K .......... .......... .......... .......... ..........  0%  101M 31s
  9100K .......... .......... .......... .......... ..........  0%  114M 31s
  9150K .......... .......... .......... .......... ..........  0%  103M 31s
  9200K .......... .......... .......... .......... ..........  0%  103M 31s
  9250K .......... .......... .......... .......... ..........  0%  121M 31s
  9300K .......... .......... .......... .......... ..........  0%  108M 31s
  9350K .......... .......... .......... .......... ..........  0% 87.5M 31s
  9400K .......... .......... .......... .......... ..........  0% 70.5M 31s
  9450K .......... .......... .......... .......... ..........  0% 72.4M 31s
  9500K .......... .......... .......... .......... ..........  0% 68.0M 31s
  9550K .......... .......... .......... .......... ..........  0% 49.3M 31s
  9600K .......... .......... .......... .......... ..........  0% 75.9M 31s
  9650K .......... .......... .......... .......... ..........  0%  121M 31s
  9700K .......... .......... .......... .......... ..........  0%  104M 31s
  9750K .......... .......... .......... .......... ..........  0% 99.1M 31s
  9800K .......... .......... .......... .......... ..........  0%  104M 31s
  9850K .......... .......... .......... .......... ..........  0%  120M 31s
  9900K .......... .......... .......... .......... ..........  0%  122M 31s
  9950K .......... .......... .......... .......... ..........  0% 78.9M 31s
 10000K .......... .......... .......... .......... ..........  0% 96.3M 31s
 10050K .......... .......... .......... .......... ..........  0%  117M 31s
 10100K .......... .......... .......... .......... ..........  0%  312M 31s
 10150K .......... .......... .......... .......... ..........  0%  203M 30s
 10200K .......... .......... .......... .......... ..........  0%  230M 30s
 10250K .......... .......... .......... .......... ..........  0%  388M 30s
 10300K .......... .......... .......... .......... ..........  0%  270M 30s
 10350K .......... .......... .......... .......... ..........  0% 25.8M 30s
 10400K .......... .......... .......... .......... ..........  0%  115M 30s
 10450K .......... .......... .......... .......... ..........  0%  105M 30s
 10500K .......... .......... .......... .......... ..........  0%  119M 30s
 10550K .......... .......... .......... .......... ..........  0% 94.7M 30s
 10600K .......... .......... .......... .......... ..........  0%  110M 30s
 10650K .......... .......... .......... .......... ..........  0%  119M 30s
 10700K .......... .......... .......... .......... ..........  0% 88.7M 30s
 10750K .......... .......... .......... .......... ..........  0%  102M 30s
 10800K .......... .......... .......... .......... ..........  0% 63.8M 30s
 10850K .......... .......... .......... .......... ..........  0% 77.4M 30s
 10900K .......... .......... .......... .......... ..........  0% 57.3M 30s
 10950K .......... .......... .......... .......... ..........  0% 56.9M 30s
 11000K .......... .......... .......... .......... ..........  0% 51.6M 30s
 11050K .......... .......... .......... .......... ..........  0%  105M 30s
 11100K .......... .......... .......... .......... ..........  0%  119M 30s
 11150K .......... .......... .......... .......... ..........  0% 90.0M 30s
 11200K .......... .......... .......... .......... ..........  0% 66.9M 30s
 11250K .......... .......... .......... .......... ..........  0%  159M 30s
 11300K .......... .......... .......... .......... ..........  0%  386M 30s
 11350K .......... .......... .......... .......... ..........  0%  356M 30s
 11400K .......... .......... .......... .......... ..........  0% 60.6M 30s
 11450K .......... .......... .......... .......... ..........  0% 88.1M 30s
 11500K .......... .......... .......... .......... ..........  0% 34.6M 30s
 11550K .......... .......... .......... .......... ..........  0%  103M 30s
 11600K .......... .......... .......... .......... ..........  0% 35.3M 30s
 11650K .......... .......... .......... .......... ..........  0%  103M 30s
 11700K .......... .......... .......... .......... ..........  0%  117M 30s
 11750K .......... .......... .......... .......... ..........  0% 96.4M 30s
 11800K .......... .......... .......... .......... ..........  0%  118M 30s
 11850K .......... .......... .......... .......... ..........  0%  122M 30s
 11900K .......... .......... .......... .......... ..........  0% 72.8M 30s
 11950K .......... .......... .......... .......... ..........  0% 83.3M 30s
 12000K .......... .......... .......... .......... ..........  0% 86.5M 30s
 12050K .......... .......... .......... .......... ..........  0% 82.9M 30s
 12100K .......... .......... .......... .......... ..........  0% 82.9M 30s
 12150K .......... .......... .......... .......... ..........  0% 54.1M 30s
 12200K .......... .......... .......... .......... ..........  0% 59.9M 30s
 12250K .......... .......... .......... .......... ..........  0% 40.8M 30s
 12300K .......... .......... .......... .......... ..........  0%  109M 30s
 12350K .......... .......... .......... .......... ..........  0% 97.5M 30s
 12400K .......... .......... .......... .......... ..........  0%  123M 30s
 12450K .......... .......... .......... .......... ..........  0%  105M 30s
 12500K .......... .......... .......... .......... ..........  0%  122M 30s
 12550K .......... .......... .......... .......... ..........  0% 71.7M 30s
 12600K .......... .......... .......... .......... ..........  0%  109M 30s
 12650K .......... .......... .......... .......... ..........  0% 73.8M 30s
 12700K .......... .......... .......... .......... ..........  0%  121M 30s
 12750K .......... .......... .......... .......... ..........  0% 30.5M 30s
 12800K .......... .......... .......... .......... ..........  0% 51.7M 30s
 12850K .......... .......... .......... .......... ..........  0%  130M 30s
 12900K .......... .......... .......... .......... ..........  0%  399M 30s
 12950K .......... .......... .......... .......... ..........  0%  335M 30s
 13000K .......... .......... .......... .......... ..........  0%  294M 30s
 13050K .......... .......... .......... .......... ..........  0%  392M 29s
 13100K .......... .......... .......... .......... ..........  0%  395M 29s
 13150K .......... .......... .......... .......... ..........  0%  327M 29s
 13200K .......... .......... .......... .......... ..........  0%  397M 29s
 13250K .......... .......... .......... .......... ..........  0% 31.5M 29s
 13300K .......... .......... .......... .......... ..........  0% 15.5M 30s
 13350K .......... .......... .......... .......... ..........  0% 88.6M 30s
 13400K .......... .......... .......... .......... ..........  0% 42.0M 30s
 13450K .......... .......... .......... .......... ..........  0%  101M 30s
 13500K .......... .......... .......... .......... ..........  0%  114M 30s
 13550K .......... .......... .......... .......... ..........  0% 92.6M 30s
 13600K .......... .......... .......... .......... ..........  0% 82.6M 30s
 13650K .......... .......... .......... .......... ..........  0%  103M 30s
 13700K .......... .......... .......... .......... ..........  0%  117M 30s
 13750K .......... .......... .......... .......... ..........  0% 95.9M 30s
 13800K .......... .......... .......... .......... ..........  0%  118M 30s
 13850K .......... .......... .......... .......... ..........  0%  102M 30s
 13900K .......... .......... .......... .......... ..........  0% 33.6M 30s
 13950K .......... .......... .......... .......... ..........  0% 46.2M 30s
 14000K .......... .......... .......... .......... ..........  0% 69.1M 30s
 14050K .......... .......... .......... .......... ..........  0%  116M 30s
 14100K .......... .......... .......... .......... ..........  0%  116M 30s
 14150K .......... .......... .......... .......... ..........  0% 83.7M 30s
 14200K .......... .......... .......... .......... ..........  0% 77.1M 30s
 14250K .......... .......... .......... .......... ..........  0%  118M 30s
 14300K .......... .......... .......... .......... ..........  0%  122M 30s
 14350K .......... .......... .......... .......... ..........  0% 89.5M 30s
 14400K .......... .......... .......... .......... ..........  0%  122M 29s
 14450K .......... .......... .......... .......... ..........  0% 30.6M 30s
 14500K .......... .......... .......... .......... ..........  0%  119M 30s
 14550K .......... .......... .......... .......... ..........  0% 63.0M 30s
 14600K .......... .......... .......... .......... ..........  0% 49.0M 30s
 14650K .......... .......... .......... .......... ..........  0%  122M 30s
 14700K .......... .......... .......... .......... ..........  0% 96.0M 30s
 14750K .......... .......... .......... .......... ..........  0% 77.1M 30s
 14800K .......... .......... .......... .......... ..........  0%  104M 30s
 14850K .......... .......... .......... .......... ..........  0%  123M 30s
 14900K .......... .......... .......... .......... ..........  0%  105M 30s
 14950K .......... .......... .......... .......... ..........  0%  106M 29s
 15000K .......... .......... .......... .......... ..........  0%  105M 29s
 15050K .......... .......... .......... .......... ..........  0% 32.1M 30s
 15100K .......... .......... .......... .......... ..........  0%  109M 30s
 15150K .......... .......... .......... .......... ..........  0% 31.1M 30s
 15200K .......... .......... .......... .......... ..........  0%  397M 30s
 15250K .......... .......... .......... .......... ..........  0%  388M 30s
 15300K .......... .......... .......... .......... ..........  0%  371M 29s
 15350K .......... .......... .......... .......... ..........  0%  241M 29s
 15400K .......... .......... .......... .......... ..........  0%  138M 29s
 15450K .......... .......... .......... .......... ..........  0%  394M 29s
 15500K .......... .......... .......... .......... ..........  0%  404M 29s
 15550K .......... .......... .......... .......... ..........  0%  330M 29s
 15600K .......... .......... .......... .......... ..........  0%  366M 29s
 15650K .......... .......... .......... .......... ..........  0% 14.1M 29s
 15700K .......... .......... .......... .......... ..........  0% 96.9M 29s
 15750K .......... .......... .......... .......... ..........  0% 24.8M 30s
 15800K .......... .......... .......... .......... ..........  0% 61.9M 30s
 15850K .......... .......... .......... .......... ..........  0%  377M 30s
 15900K .......... .......... .......... .......... ..........  0%  364M 29s
 15950K .......... .......... .......... .......... ..........  0%  332M 29s
 16000K .......... .......... .......... .......... ..........  0%  399M 29s
 16050K .......... .......... .......... .......... ..........  0%  302M 29s
 16100K .......... .......... .......... .......... ..........  0%  385M 29s
 16150K .......... .......... .......... .......... ..........  0%  351M 29s
 16200K .......... .......... .......... .......... ..........  0%  391M 29s
 16250K .......... .......... .......... .......... ..........  0%  369M 29s
 16300K .......... .......... .......... .......... ..........  0% 11.9M 29s
 16350K .......... .......... .......... .......... ..........  0% 47.2M 29s
 16400K .......... .......... .......... .......... ..........  0% 46.7M 30s
 16450K .......... .......... .......... .......... ..........  0%  103M 30s
 16500K .......... .......... .......... .......... ..........  0%  115M 29s
 16550K .......... .......... .......... .......... ..........  0% 97.3M 29s
 16600K .......... .......... .......... .......... ..........  0%  114M 29s
 16650K .......... .......... .......... .......... ..........  0%  116M 29s
 16700K .......... .......... .......... .......... ..........  0%  108M 29s
 16750K .......... .......... .......... .......... ..........  0% 76.9M 29s
 16800K .......... .......... .......... .......... ..........  0%  103M 29s
 16850K .......... .......... .......... .......... ..........  0%  121M 29s
 16900K .......... .......... .......... .......... ..........  0% 83.2M 29s
 16950K .......... .......... .......... .......... ..........  0% 44.8M 29s
 17000K .......... .......... .......... .......... ..........  0% 92.6M 29s
 17050K .......... .......... .......... .......... ..........  0% 61.5M 29s
 17100K .......... .......... .......... .......... ..........  0%  119M 29s
 17150K .......... .......... .......... .......... ..........  0%  289M 29s
 17200K .......... .......... .......... .......... ..........  0%  389M 29s
 17250K .......... .......... .......... .......... ..........  0%  392M 29s
 17300K .......... .......... .......... .......... ..........  0%  398M 29s
 17350K .......... .......... .......... .......... ..........  0%  358M 29s
 17400K .......... .......... .......... .......... ..........  0%  393M 29s
 17450K .......... .......... .......... .......... ..........  0%  390M 29s
 17500K .......... .......... .......... .......... ..........  0% 13.1M 29s
 17550K .......... .......... .......... .......... ..........  0% 49.1M 29s
 17600K .......... .......... .......... .......... ..........  0% 69.8M 29s
 17650K .......... .......... .......... .......... ..........  0% 46.0M 29s
 17700K .......... .......... .......... .......... ..........  0%  122M 29s
 17750K .......... .......... .......... .......... ..........  0% 93.1M 29s
 17800K .......... .......... .......... .......... ..........  0%  123M 29s
 17850K .......... .......... .......... .......... ..........  0%  118M 29s
 17900K .......... .......... .......... .......... ..........  0%  109M 29s
 17950K .......... .......... .......... .......... ..........  0% 54.8M 29s
 18000K .......... .......... .......... .......... ..........  0%  101M 29s
 18050K .......... .......... .......... .......... ..........  0% 91.8M 29s
 18100K .......... .......... .......... .......... ..........  0%  392M 29s
 18150K .......... .......... .......... .......... ..........  0% 41.2M 29s
 18200K .......... .......... .......... .......... ..........  0% 72.5M 29s
 18250K .......... .......... .......... .......... ..........  0% 71.7M 29s
 18300K .......... .......... .......... .......... ..........  0% 71.4M 29s
 18350K .......... .......... .......... .......... ..........  0%  319M 29s
 18400K .......... .......... .......... .......... ..........  0%  360M 29s
 18450K .......... .......... .......... .......... ..........  0%  382M 29s
 18500K .......... .......... .......... .......... ..........  0%  301M 29s
 18550K .......... .......... .......... .......... ..........  0%  352M 29s
 18600K .......... .......... .......... .......... ..........  0%  406M 29s
 18650K .......... .......... .......... .......... ..........  0%  402M 29s
 18700K .......... .......... .......... .......... ..........  0%  402M 29s
 18750K .......... .......... .......... .......... ..........  0% 9.56M 29s
 18800K .......... .......... .......... .......... ..........  0% 64.3M 29s
 18850K .......... .......... .......... .......... ..........  0% 44.8M 29s
 18900K .......... .......... .......... .......... ..........  0%  117M 29s
 18950K .......... .......... .......... .......... ..........  0% 85.0M 29s
 19000K .......... .......... .......... .......... ..........  0%  118M 29s
 19050K .......... .......... .......... .......... ..........  0%  110M 29s
 19100K .......... .......... .......... .......... ..........  0% 91.8M 29s
 19150K .......... .......... .......... .......... ..........  0% 94.0M 29s
 19200K .......... .......... .......... .......... ..........  0%  117M 29s
 19250K .......... .......... .......... .......... ..........  0%  116M 29s
 19300K .......... .......... .......... .......... ..........  0%  108M 29s
 19350K .......... .......... .......... .......... ..........  0% 95.1M 29s
 19400K .......... .......... .......... .......... ..........  0% 47.5M 29s
 19450K .......... .......... .......... .......... ..........  0%  107M 29s
 19500K .......... .......... .......... .......... ..........  0% 76.6M 29s
 19550K .......... .......... .......... .......... ..........  0% 51.5M 29s
 19600K .......... .......... .......... .......... ..........  0%  108M 29s
 19650K .......... .......... .......... .......... ..........  0%  118M 29s
 19700K .......... .......... .......... .......... ..........  0%  101M 29s
 19750K .......... .......... .......... .......... ..........  0% 79.5M 29s
 19800K .......... .......... .......... .......... ..........  0%  109M 29s
 19850K .......... .......... .......... .......... ..........  0%  117M 29s
 19900K .......... .......... .......... .......... ..........  0%  110M 29s
 19950K .......... .......... .......... .......... ..........  0%  102M 29s
 20000K .......... .......... .......... .......... ..........  0% 96.2M 29s
 20050K .......... .......... .......... .......... ..........  0% 54.6M 29s
 20100K .......... .......... .......... .......... ..........  0%  104M 29s
 20150K .......... .......... .......... .......... ..........  0% 98.7M 29s
 20200K .......... .......... .......... .......... ..........  0% 67.1M 29s
 20250K .......... .......... .......... .......... ..........  0%  191M 29s
 20300K .......... .......... .......... .......... ..........  0%  378M 29s
 20350K .......... .......... .......... .......... ..........  0%  256M 29s
 20400K .......... .......... .......... .......... ..........  0%  370M 29s
 20450K .......... .......... .......... .......... ..........  0%  402M 29s
 20500K .......... .......... .......... .......... ..........  0%  347M 29s
 20550K .......... .......... .......... .......... ..........  0% 48.1M 29s
 20600K .......... .......... .......... .......... ..........  0% 18.2M 29s
 20650K .......... .......... .......... .......... ..........  0% 50.3M 29s
 20700K .......... .......... .......... .......... ..........  0%  120M 29s
 20750K .......... .......... .......... .......... ..........  0% 88.3M 29s
 20800K .......... .......... .......... .......... ..........  0% 45.7M 29s
 20850K .......... .......... .......... .......... ..........  0%  122M 29s
 20900K .......... .......... .......... .......... ..........  0%  124M 29s
 20950K .......... .......... .......... .......... ..........  0% 65.5M 29s
 21000K .......... .......... .......... .......... ..........  0%  104M 29s
 21050K .......... .......... .......... .......... ..........  0%  121M 29s
 21100K .......... .......... .......... .......... ..........  0%  122M 29s
 21150K .......... .......... .......... .......... ..........  0% 94.7M 29s
 21200K .......... .......... .......... .......... ..........  0% 23.4M 29s
 21250K .......... .......... .......... .......... ..........  0%  108M 29s
 21300K .......... .......... .......... .......... ..........  0% 59.4M 29s
 21350K .......... .......... .......... .......... ..........  0% 56.3M 29s
 21400K .......... .......... .......... .......... ..........  0%  118M 29s
 21450K .......... .......... .......... .......... ..........  0% 70.5M 29s
 21500K .......... .......... .......... .......... ..........  0% 79.3M 29s
 21550K .......... .......... .......... .......... ..........  0%  299M 29s
 21600K .......... .......... .......... .......... ..........  0%  395M 29s
 21650K .......... .......... .......... .......... ..........  0%  404M 29s
 21700K .......... .......... .......... .......... ..........  0%  389M 29s
 21750K .......... .......... .......... .......... ..........  0% 22.4M 29s
 21800K .......... .......... .......... .......... ..........  0% 96.0M 29s
 21850K .......... .......... .......... .......... ..........  0%  123M 29s
 21900K .......... .......... .......... .......... ..........  0% 63.4M 29s
 21950K .......... .......... .......... .......... ..........  0% 67.8M 29s
 22000K .......... .......... .......... .......... ..........  0% 70.1M 29s
 22050K .......... .......... .......... .......... ..........  0% 82.7M 29s
 22100K .......... .......... .......... .......... ..........  0%  116M 29s
 22150K .......... .......... .......... .......... ..........  0% 95.9M 29s
 22200K .......... .......... .......... .......... ..........  0%  119M 29s
 22250K .......... .......... .......... .......... ..........  0%  102M 29s
 22300K .......... .......... .......... .......... ..........  0%  122M 29s
 22350K .......... .......... .......... .......... ..........  0% 26.8M 29s
 22400K .......... .......... .......... .......... ..........  0%  116M 29s
 22450K .......... .......... .......... .......... ..........  0% 64.0M 29s
 22500K .......... .......... .......... .......... ..........  0%  108M 29s
 22550K .......... .......... .......... .......... ..........  0% 43.8M 29s
 22600K .......... .......... .......... .......... ..........  0% 93.9M 29s
 22650K .......... .......... .......... .......... ..........  1%  115M 29s
 22700K .......... .......... .......... .......... ..........  1%  107M 29s
 22750K .......... .......... .......... .......... ..........  1% 99.6M 29s
